"train/global_step","youthful-dragon-4 - train/learning_rate","youthful-dragon-4 - train/learning_rate__MIN","youthful-dragon-4 - train/learning_rate__MAX","youthful-dragon-4 - _step","youthful-dragon-4 - _step__MIN","youthful-dragon-4 - _step__MAX"
"348","0.00013125628140703518","0.00013125628140703518","0.00013125628140703518","347","347","347"
"349","0.00013105527638190956","0.00013105527638190956","0.00013105527638190956","348","348","348"
"350","0.00013085427135678393","0.00013085427135678393","0.00013085427135678393","349","349","349"
"351","0.0001306532663316583","0.0001306532663316583","0.0001306532663316583","350","350","350"
"352","0.00013045226130653268","0.00013045226130653268","0.00013045226130653268","351","351","351"
"353","0.00013025125628140705","0.00013025125628140705","0.00013025125628140705","352","352","352"
"354","0.0001300502512562814","0.0001300502512562814","0.0001300502512562814","353","353","353"
"355","0.00012984924623115577","0.00012984924623115577","0.00012984924623115577","354","354","354"
"356","0.00012964824120603017","0.00012964824120603017","0.00012964824120603017","355","355","355"
"357","0.00012944723618090454","0.00012944723618090454","0.00012944723618090454","356","356","356"
"358","0.0001292462311557789","0.0001292462311557789","0.0001292462311557789","357","357","357"
"359","0.00012904522613065326","0.00012904522613065326","0.00012904522613065326","358","358","358"
"360","0.00012884422110552766","0.00012884422110552766","0.00012884422110552766","359","359","359"
"361","0.000128643216080402","0.000128643216080402","0.000128643216080402","360","360","360"
"362","0.00012844221105527638","0.00012844221105527638","0.00012844221105527638","361","361","361"
"363","0.00012824120603015075","0.00012824120603015075","0.00012824120603015075","362","362","362"
"364","0.00012804020100502515","0.00012804020100502515","0.00012804020100502515","363","363","363"
"365","0.0001278391959798995","0.0001278391959798995","0.0001278391959798995","364","364","364"
"366","0.00012763819095477387","0.00012763819095477387","0.00012763819095477387","365","365","365"
"367","0.00012743718592964824","0.00012743718592964824","0.00012743718592964824","366","366","366"
"368","0.00012723618090452262","0.00012723618090452262","0.00012723618090452262","367","367","367"
"369","0.000127035175879397","0.000127035175879397","0.000127035175879397","368","368","368"
"370","0.00012683417085427136","0.00012683417085427136","0.00012683417085427136","369","369","369"
"371","0.00012663316582914574","0.00012663316582914574","0.00012663316582914574","370","370","370"
"372","0.0001264321608040201","0.0001264321608040201","0.0001264321608040201","371","371","371"
"373","0.00012623115577889448","0.00012623115577889448","0.00012623115577889448","372","372","372"
"374","0.00012603015075376885","0.00012603015075376885","0.00012603015075376885","373","373","373"
"375","0.00012582914572864323","0.00012582914572864323","0.00012582914572864323","374","374","374"
"376","0.0001256281407035176","0.0001256281407035176","0.0001256281407035176","375","375","375"
"377","0.00012542713567839197","0.00012542713567839197","0.00012542713567839197","376","376","376"
"378","0.00012522613065326635","0.00012522613065326635","0.00012522613065326635","377","377","377"
"379","0.0001250251256281407","0.0001250251256281407","0.0001250251256281407","378","378","378"
"380","0.00012482412060301507","0.00012482412060301507","0.00012482412060301507","379","379","379"
"381","0.00012462311557788947","0.00012462311557788947","0.00012462311557788947","380","380","380"
"382","0.00012442211055276384","0.00012442211055276384","0.00012442211055276384","381","381","381"
"383","0.00012422110552763818","0.00012422110552763818","0.00012422110552763818","382","382","382"
"384","0.00012402010050251256","0.00012402010050251256","0.00012402010050251256","383","383","383"
"385","0.00012381909547738696","0.00012381909547738696","0.00012381909547738696","384","384","384"
"386","0.0001236180904522613","0.0001236180904522613","0.0001236180904522613","385","385","385"
"387","0.00012341708542713568","0.00012341708542713568","0.00012341708542713568","386","386","386"
"388","0.00012321608040201005","0.00012321608040201005","0.00012321608040201005","387","387","387"
"389","0.00012301507537688445","0.00012301507537688445","0.00012301507537688445","388","388","388"
"390","0.0001228140703517588","0.0001228140703517588","0.0001228140703517588","389","389","389"
"391","0.00012261306532663317","0.00012261306532663317","0.00012261306532663317","390","390","390"
"392","0.00012241206030150754","0.00012241206030150754","0.00012241206030150754","391","391","391"
"393","0.00012221105527638191","0.00012221105527638191","0.00012221105527638191","392","392","392"
"394","0.00012201005025125629","0.00012201005025125629","0.00012201005025125629","393","393","393"
"395","0.00012180904522613066","0.00012180904522613066","0.00012180904522613066","394","394","394"
"396","0.00012160804020100502","0.00012160804020100502","0.00012160804020100502","395","395","395"
"397","0.00012140703517587942","0.00012140703517587942","0.00012140703517587942","396","396","396"
"398","0.00012120603015075378","0.00012120603015075378","0.00012120603015075378","397","397","397"
"399","0.00012100502512562815","0.00012100502512562815","0.00012100502512562815","398","398","398"
"400","0.00012080402010050251","0.00012080402010050251","0.00012080402010050251","399","399","399"
"401","0.00012060301507537688","0.00012060301507537688","0.00012060301507537688","400","400","400"
"402","0.00012040201005025127","0.00012040201005025127","0.00012040201005025127","401","401","401"
"403","0.00012020100502512563","0.00012020100502512563","0.00012020100502512563","402","402","402"
"404","0.00012","0.00012","0.00012","403","403","403"
"405","0.00011979899497487436","0.00011979899497487436","0.00011979899497487436","404","404","404"
"406","0.00011959798994974876","0.00011959798994974876","0.00011959798994974876","405","405","405"
"407","0.00011939698492462312","0.00011939698492462312","0.00011939698492462312","406","406","406"
"408","0.0001191959798994975","0.0001191959798994975","0.0001191959798994975","407","407","407"
"409","0.00011899497487437185","0.00011899497487437185","0.00011899497487437185","408","408","408"
"410","0.00011879396984924624","0.00011879396984924624","0.00011879396984924624","409","409","409"
"411","0.00011859296482412061","0.00011859296482412061","0.00011859296482412061","410","410","410"
"412","0.00011839195979899497","0.00011839195979899497","0.00011839195979899497","411","411","411"
"413","0.00011819095477386935","0.00011819095477386935","0.00011819095477386935","412","412","412"
"414","0.00011798994974874373","0.00011798994974874373","0.00011798994974874373","413","413","413"
"415","0.0001177889447236181","0.0001177889447236181","0.0001177889447236181","414","414","414"
"416","0.00011758793969849247","0.00011758793969849247","0.00011758793969849247","415","415","415"
"417","0.00011738693467336684","0.00011738693467336684","0.00011738693467336684","416","416","416"
"418","0.00011718592964824122","0.00011718592964824122","0.00011718592964824122","417","417","417"
"419","0.00011698492462311558","0.00011698492462311558","0.00011698492462311558","418","418","418"
"420","0.00011678391959798996","0.00011678391959798996","0.00011678391959798996","419","419","419"
"421","0.00011658291457286432","0.00011658291457286432","0.00011658291457286432","420","420","420"
"422","0.00011638190954773872","0.00011638190954773872","0.00011638190954773872","421","421","421"
"423","0.00011618090452261308","0.00011618090452261308","0.00011618090452261308","422","422","422"
"424","0.00011597989949748745","0.00011597989949748745","0.00011597989949748745","423","423","423"
"425","0.00011577889447236181","0.00011577889447236181","0.00011577889447236181","424","424","424"
"426","0.00011557788944723618","0.00011557788944723618","0.00011557788944723618","425","425","425"
"427","0.00011537688442211057","0.00011537688442211057","0.00011537688442211057","426","426","426"
"428","0.00011517587939698493","0.00011517587939698493","0.00011517587939698493","427","427","427"
"429","0.0001149748743718593","0.0001149748743718593","0.0001149748743718593","428","428","428"
"430","0.00011477386934673366","0.00011477386934673366","0.00011477386934673366","429","429","429"
"431","0.00011457286432160806","0.00011457286432160806","0.00011457286432160806","430","430","430"
"432","0.00011437185929648242","0.00011437185929648242","0.00011437185929648242","431","431","431"
"433","0.00011417085427135679","0.00011417085427135679","0.00011417085427135679","432","432","432"
"434","0.00011396984924623115","0.00011396984924623115","0.00011396984924623115","433","433","433"
"435","0.00011376884422110554","0.00011376884422110554","0.00011376884422110554","434","434","434"
"436","0.00011356783919597991","0.00011356783919597991","0.00011356783919597991","435","435","435"
"437","0.00011336683417085427","0.00011336683417085427","0.00011336683417085427","436","436","436"
"438","0.00011316582914572864","0.00011316582914572864","0.00011316582914572864","437","437","437"
"439","0.00011296482412060303","0.00011296482412060303","0.00011296482412060303","438","438","438"
"440","0.0001127638190954774","0.0001127638190954774","0.0001127638190954774","439","439","439"
"441","0.00011256281407035176","0.00011256281407035176","0.00011256281407035176","440","440","440"
"442","0.00011236180904522614","0.00011236180904522614","0.00011236180904522614","441","441","441"
"443","0.00011216080402010052","0.00011216080402010052","0.00011216080402010052","442","442","442"
"444","0.00011195979899497488","0.00011195979899497488","0.00011195979899497488","443","443","443"
"445","0.00011175879396984925","0.00011175879396984925","0.00011175879396984925","444","444","444"
"446","0.00011155778894472361","0.00011155778894472361","0.00011155778894472361","445","445","445"
"447","0.00011135678391959799","0.00011135678391959799","0.00011135678391959799","446","446","446"
"448","0.00011115577889447237","0.00011115577889447237","0.00011115577889447237","447","447","447"
"449","0.00011095477386934675","0.00011095477386934675","0.00011095477386934675","448","448","448"
"450","0.0001107537688442211","0.0001107537688442211","0.0001107537688442211","449","449","449"
"451","0.00011055276381909548","0.00011055276381909548","0.00011055276381909548","450","450","450"
"452","0.00011035175879396986","0.00011035175879396986","0.00011035175879396986","451","451","451"
"453","0.00011015075376884422","0.00011015075376884422","0.00011015075376884422","452","452","452"
"454","0.0001099497487437186","0.0001099497487437186","0.0001099497487437186","453","453","453"
"455","0.00010974874371859296","0.00010974874371859296","0.00010974874371859296","454","454","454"
"456","0.00010954773869346736","0.00010954773869346736","0.00010954773869346736","455","455","455"
"457","0.00010934673366834172","0.00010934673366834172","0.00010934673366834172","456","456","456"
"458","0.00010914572864321609","0.00010914572864321609","0.00010914572864321609","457","457","457"
"459","0.00010894472361809045","0.00010894472361809045","0.00010894472361809045","458","458","458"
"460","0.00010874371859296483","0.00010874371859296483","0.00010874371859296483","459","459","459"
"461","0.00010854271356783921","0.00010854271356783921","0.00010854271356783921","460","460","460"
"462","0.00010834170854271357","0.00010834170854271357","0.00010834170854271357","461","461","461"
"463","0.00010814070351758794","0.00010814070351758794","0.00010814070351758794","462","462","462"
"464","0.00010793969849246233","0.00010793969849246233","0.00010793969849246233","463","463","463"
"465","0.0001077386934673367","0.0001077386934673367","0.0001077386934673367","464","464","464"
"466","0.00010753768844221106","0.00010753768844221106","0.00010753768844221106","465","465","465"
"467","0.00010733668341708543","0.00010733668341708543","0.00010733668341708543","466","466","466"
"468","0.00010713567839195982","0.00010713567839195982","0.00010713567839195982","467","467","467"
"469","0.00010693467336683418","0.00010693467336683418","0.00010693467336683418","468","468","468"
"470","0.00010673366834170855","0.00010673366834170855","0.00010673366834170855","469","469","469"
"471","0.00010653266331658291","0.00010653266331658291","0.00010653266331658291","470","470","470"
"472","0.00010633165829145728","0.00010633165829145728","0.00010633165829145728","471","471","471"
"473","0.00010613065326633167","0.00010613065326633167","0.00010613065326633167","472","472","472"
"474","0.00010592964824120604","0.00010592964824120604","0.00010592964824120604","473","473","473"
"475","0.0001057286432160804","0.0001057286432160804","0.0001057286432160804","474","474","474"
"476","0.00010552763819095478","0.00010552763819095478","0.00010552763819095478","475","475","475"
"477","0.00010532663316582916","0.00010532663316582916","0.00010532663316582916","476","476","476"
"478","0.00010512562814070352","0.00010512562814070352","0.00010512562814070352","477","477","477"
"479","0.0001049246231155779","0.0001049246231155779","0.0001049246231155779","478","478","478"
"480","0.00010472361809045225","0.00010472361809045225","0.00010472361809045225","479","479","479"
"481","0.00010452261306532664","0.00010452261306532664","0.00010452261306532664","480","480","480"
"482","0.00010432160804020101","0.00010432160804020101","0.00010432160804020101","481","481","481"
"483","0.00010412060301507539","0.00010412060301507539","0.00010412060301507539","482","482","482"
"484","0.00010391959798994975","0.00010391959798994975","0.00010391959798994975","483","483","483"
"485","0.00010371859296482413","0.00010371859296482413","0.00010371859296482413","484","484","484"
"486","0.0001035175879396985","0.0001035175879396985","0.0001035175879396985","485","485","485"
"487","0.00010331658291457286","0.00010331658291457286","0.00010331658291457286","486","486","486"
"488","0.00010311557788944724","0.00010311557788944724","0.00010311557788944724","487","487","487"
"489","0.00010291457286432162","0.00010291457286432162","0.00010291457286432162","488","488","488"
"490","0.00010271356783919598","0.00010271356783919598","0.00010271356783919598","489","489","489"
"491","0.00010251256281407036","0.00010251256281407036","0.00010251256281407036","490","490","490"
"492","0.00010231155778894473","0.00010231155778894473","0.00010231155778894473","491","491","491"
"493","0.00010211055276381909","0.00010211055276381909","0.00010211055276381909","492","492","492"
"494","0.00010190954773869348","0.00010190954773869348","0.00010190954773869348","493","493","493"
"495","0.00010170854271356785","0.00010170854271356785","0.00010170854271356785","494","494","494"
"496","0.00010150753768844221","0.00010150753768844221","0.00010150753768844221","495","495","495"
"497","0.00010130653266331658","0.00010130653266331658","0.00010130653266331658","496","496","496"
"498","0.00010110552763819097","0.00010110552763819097","0.00010110552763819097","497","497","497"
"499","0.00010090452261306533","0.00010090452261306533","0.00010090452261306533","498","498","498"
"500","0.0001007035175879397","0.0001007035175879397","0.0001007035175879397","499","499","499"
"501","0.00010050251256281407","0.00010050251256281407","0.00010050251256281407","500","500","500"
"502","0.00010030150753768846","0.00010030150753768846","0.00010030150753768846","501","501","501"
"503","0.00010010050251256282","0.00010010050251256282","0.00010010050251256282","502","502","502"
"504","0.00009989949748743719","0.00009989949748743719","0.00009989949748743719","503","503","503"
"505","0.00009969849246231156","0.00009969849246231156","0.00009969849246231156","504","504","504"
"506","0.00009949748743718594","0.00009949748743718594","0.00009949748743718594","505","505","505"
"507","0.00009929648241206031","0.00009929648241206031","0.00009929648241206031","506","506","506"
"508","0.00009909547738693468","0.00009909547738693468","0.00009909547738693468","507","507","507"
"509","0.00009889447236180906","0.00009889447236180906","0.00009889447236180906","508","508","508"
"510","0.00009869346733668342","0.00009869346733668342","0.00009869346733668342","509","509","509"
"511","0.0000984924623115578","0.0000984924623115578","0.0000984924623115578","510","510","510"
"512","0.00009829145728643216","0.00009829145728643216","0.00009829145728643216","511","511","511"
"513","0.00009809045226130655","0.00009809045226130655","0.00009809045226130655","512","512","512"
"514","0.00009788944723618091","0.00009788944723618091","0.00009788944723618091","513","513","513"
"515","0.00009768844221105528","0.00009768844221105528","0.00009768844221105528","514","514","514"
"516","0.00009748743718592965","0.00009748743718592965","0.00009748743718592965","515","515","515"
"517","0.00009728643216080403","0.00009728643216080403","0.00009728643216080403","516","516","516"
"518","0.0000970854271356784","0.0000970854271356784","0.0000970854271356784","517","517","517"
"519","0.00009688442211055276","0.00009688442211055276","0.00009688442211055276","518","518","518"
"520","0.00009668341708542715","0.00009668341708542715","0.00009668341708542715","519","519","519"
"521","0.0000964824120603015","0.0000964824120603015","0.0000964824120603015","520","520","520"
"522","0.00009628140703517589","0.00009628140703517589","0.00009628140703517589","521","521","521"
"523","0.00009608040201005025","0.00009608040201005025","0.00009608040201005025","522","522","522"
"524","0.00009587939698492462","0.00009587939698492462","0.00009587939698492462","523","523","523"
"525","0.000095678391959799","0.000095678391959799","0.000095678391959799","524","524","524"
"526","0.00009547738693467337","0.00009547738693467337","0.00009547738693467337","525","525","525"
"527","0.00009527638190954774","0.00009527638190954774","0.00009527638190954774","526","526","526"
"528","0.00009507537688442212","0.00009507537688442212","0.00009507537688442212","527","527","527"
"529","0.00009487437185929649","0.00009487437185929649","0.00009487437185929649","528","528","528"
"530","0.00009467336683417086","0.00009467336683417086","0.00009467336683417086","529","529","529"
"531","0.00009447236180904523","0.00009447236180904523","0.00009447236180904523","530","530","530"
"532","0.00009427135678391961","0.00009427135678391961","0.00009427135678391961","531","531","531"
"533","0.00009407035175879397","0.00009407035175879397","0.00009407035175879397","532","532","532"
"534","0.00009386934673366835","0.00009386934673366835","0.00009386934673366835","533","533","533"
"535","0.00009366834170854271","0.00009366834170854271","0.00009366834170854271","534","534","534"
"536","0.0000934673366834171","0.0000934673366834171","0.0000934673366834171","535","535","535"
"537","0.00009326633165829146","0.00009326633165829146","0.00009326633165829146","536","536","536"
"538","0.00009306532663316585","0.00009306532663316585","0.00009306532663316585","537","537","537"
"539","0.0000928643216080402","0.0000928643216080402","0.0000928643216080402","538","538","538"
"540","0.00009266331658291458","0.00009266331658291458","0.00009266331658291458","539","539","539"
"541","0.00009246231155778895","0.00009246231155778895","0.00009246231155778895","540","540","540"
"542","0.00009226130653266331","0.00009226130653266331","0.00009226130653266331","541","541","541"
"543","0.0000920603015075377","0.0000920603015075377","0.0000920603015075377","542","542","542"
"544","0.00009185929648241206","0.00009185929648241206","0.00009185929648241206","543","543","543"
"545","0.00009165829145728644","0.00009165829145728644","0.00009165829145728644","544","544","544"
"546","0.0000914572864321608","0.0000914572864321608","0.0000914572864321608","545","545","545"
"547","0.00009125628140703519","0.00009125628140703519","0.00009125628140703519","546","546","546"
"548","0.00009105527638190955","0.00009105527638190955","0.00009105527638190955","547","547","547"
"549","0.00009085427135678392","0.00009085427135678392","0.00009085427135678392","548","548","548"
"550","0.0000906532663316583","0.0000906532663316583","0.0000906532663316583","549","549","549"
"551","0.00009045226130653267","0.00009045226130653267","0.00009045226130653267","550","550","550"
"552","0.00009025125628140704","0.00009025125628140704","0.00009025125628140704","551","551","551"
"553","0.00009005025125628141","0.00009005025125628141","0.00009005025125628141","552","552","552"
"554","0.00008984924623115579","0.00008984924623115579","0.00008984924623115579","553","553","553"
"555","0.00008964824120603016","0.00008964824120603016","0.00008964824120603016","554","554","554"
"556","0.00008944723618090453","0.00008944723618090453","0.00008944723618090453","555","555","555"
"557","0.0000892462311557789","0.0000892462311557789","0.0000892462311557789","556","556","556"
"558","0.00008904522613065326","0.00008904522613065326","0.00008904522613065326","557","557","557"
"559","0.00008884422110552765","0.00008884422110552765","0.00008884422110552765","558","558","558"
"560","0.00008864321608040201","0.00008864321608040201","0.00008864321608040201","559","559","559"
"561","0.0000884422110552764","0.0000884422110552764","0.0000884422110552764","560","560","560"
"562","0.00008824120603015076","0.00008824120603015076","0.00008824120603015076","561","561","561"
"563","0.00008804020100502513","0.00008804020100502513","0.00008804020100502513","562","562","562"
"564","0.0000878391959798995","0.0000878391959798995","0.0000878391959798995","563","563","563"
"565","0.00008763819095477387","0.00008763819095477387","0.00008763819095477387","564","564","564"
"566","0.00008743718592964825","0.00008743718592964825","0.00008743718592964825","565","565","565"
"567","0.00008723618090452261","0.00008723618090452261","0.00008723618090452261","566","566","566"
"568","0.000087035175879397","0.000087035175879397","0.000087035175879397","567","567","567"
"569","0.00008683417085427135","0.00008683417085427135","0.00008683417085427135","568","568","568"
"570","0.00008663316582914574","0.00008663316582914574","0.00008663316582914574","569","569","569"
"571","0.0000864321608040201","0.0000864321608040201","0.0000864321608040201","570","570","570"
"572","0.00008623115577889449","0.00008623115577889449","0.00008623115577889449","571","571","571"
"573","0.00008603015075376884","0.00008603015075376884","0.00008603015075376884","572","572","572"
"574","0.00008582914572864322","0.00008582914572864322","0.00008582914572864322","573","573","573"
"575","0.00008562814070351759","0.00008562814070351759","0.00008562814070351759","574","574","574"
"576","0.00008542713567839196","0.00008542713567839196","0.00008542713567839196","575","575","575"
"577","0.00008522613065326634","0.00008522613065326634","0.00008522613065326634","576","576","576"
"578","0.00008502512562814071","0.00008502512562814071","0.00008502512562814071","577","577","577"
"579","0.00008482412060301508","0.00008482412060301508","0.00008482412060301508","578","578","578"
"580","0.00008462311557788946","0.00008462311557788946","0.00008462311557788946","579","579","579"
"581","0.00008442211055276383","0.00008442211055276383","0.00008442211055276383","580","580","580"
"582","0.0000842211055276382","0.0000842211055276382","0.0000842211055276382","581","581","581"
"583","0.00008402010050251256","0.00008402010050251256","0.00008402010050251256","582","582","582"
"584","0.00008381909547738695","0.00008381909547738695","0.00008381909547738695","583","583","583"
"585","0.0000836180904522613","0.0000836180904522613","0.0000836180904522613","584","584","584"
"586","0.00008341708542713568","0.00008341708542713568","0.00008341708542713568","585","585","585"
"587","0.00008321608040201005","0.00008321608040201005","0.00008321608040201005","586","586","586"
"588","0.00008301507537688443","0.00008301507537688443","0.00008301507537688443","587","587","587"
"589","0.0000828140703517588","0.0000828140703517588","0.0000828140703517588","588","588","588"
"590","0.00008261306532663317","0.00008261306532663317","0.00008261306532663317","589","589","589"
"591","0.00008241206030150754","0.00008241206030150754","0.00008241206030150754","590","590","590"
"592","0.0000822110552763819","0.0000822110552763819","0.0000822110552763819","591","591","591"
"593","0.00008201005025125629","0.00008201005025125629","0.00008201005025125629","592","592","592"
"594","0.00008180904522613065","0.00008180904522613065","0.00008180904522613065","593","593","593"
"595","0.00008160804020100504","0.00008160804020100504","0.00008160804020100504","594","594","594"
"596","0.0000814070351758794","0.0000814070351758794","0.0000814070351758794","595","595","595"
"597","0.00008120603015075378","0.00008120603015075378","0.00008120603015075378","596","596","596"
"598","0.00008100502512562814","0.00008100502512562814","0.00008100502512562814","597","597","597"
"599","0.00008080402010050251","0.00008080402010050251","0.00008080402010050251","598","598","598"
"600","0.00008060301507537689","0.00008060301507537689","0.00008060301507537689","599","599","599"
"601","0.00008040201005025126","0.00008040201005025126","0.00008040201005025126","600","600","600"
"602","0.00008020100502512563","0.00008020100502512563","0.00008020100502512563","601","601","601"
"603","0.00008","0.00008","0.00008","602","602","602"
"604","0.00007979899497487438","0.00007979899497487438","0.00007979899497487438","603","603","603"
"605","0.00007959798994974875","0.00007959798994974875","0.00007959798994974875","604","604","604"
"606","0.00007939698492462313","0.00007939698492462313","0.00007939698492462313","605","605","605"
"607","0.0000791959798994975","0.0000791959798994975","0.0000791959798994975","606","606","606"
"608","0.00007899497487437186","0.00007899497487437186","0.00007899497487437186","607","607","607"
"609","0.00007879396984924623","0.00007879396984924623","0.00007879396984924623","608","608","608"
"610","0.0000785929648241206","0.0000785929648241206","0.0000785929648241206","609","609","609"
"611","0.00007839195979899498","0.00007839195979899498","0.00007839195979899498","610","610","610"
"612","0.00007819095477386935","0.00007819095477386935","0.00007819095477386935","611","611","611"
"613","0.00007798994974874372","0.00007798994974874372","0.00007798994974874372","612","612","612"
"614","0.0000777889447236181","0.0000777889447236181","0.0000777889447236181","613","613","613"
"615","0.00007758793969849247","0.00007758793969849247","0.00007758793969849247","614","614","614"
"616","0.00007738693467336684","0.00007738693467336684","0.00007738693467336684","615","615","615"
"617","0.0000771859296482412","0.0000771859296482412","0.0000771859296482412","616","616","616"
"618","0.00007698492462311559","0.00007698492462311559","0.00007698492462311559","617","617","617"
"619","0.00007678391959798995","0.00007678391959798995","0.00007678391959798995","618","618","618"
"620","0.00007658291457286433","0.00007658291457286433","0.00007658291457286433","619","619","619"
"621","0.00007638190954773869","0.00007638190954773869","0.00007638190954773869","620","620","620"
"622","0.00007618090452261307","0.00007618090452261307","0.00007618090452261307","621","621","621"
"623","0.00007597989949748744","0.00007597989949748744","0.00007597989949748744","622","622","622"
"624","0.00007577889447236181","0.00007577889447236181","0.00007577889447236181","623","623","623"
"625","0.00007557788944723618","0.00007557788944723618","0.00007557788944723618","624","624","624"
"626","0.00007537688442211056","0.00007537688442211056","0.00007537688442211056","625","625","625"
"627","0.00007517587939698493","0.00007517587939698493","0.00007517587939698493","626","626","626"
"628","0.0000749748743718593","0.0000749748743718593","0.0000749748743718593","627","627","627"
"629","0.00007477386934673368","0.00007477386934673368","0.00007477386934673368","628","628","628"
"630","0.00007457286432160805","0.00007457286432160805","0.00007457286432160805","629","629","629"
"631","0.00007437185929648241","0.00007437185929648241","0.00007437185929648241","630","630","630"
"632","0.00007417085427135678","0.00007417085427135678","0.00007417085427135678","631","631","631"
"633","0.00007396984924623115","0.00007396984924623115","0.00007396984924623115","632","632","632"
"634","0.00007376884422110553","0.00007376884422110553","0.00007376884422110553","633","633","633"
"635","0.0000735678391959799","0.0000735678391959799","0.0000735678391959799","634","634","634"
"636","0.00007336683417085427","0.00007336683417085427","0.00007336683417085427","635","635","635"
"637","0.00007316582914572865","0.00007316582914572865","0.00007316582914572865","636","636","636"
"638","0.00007296482412060302","0.00007296482412060302","0.00007296482412060302","637","637","637"
"639","0.00007276381909547739","0.00007276381909547739","0.00007276381909547739","638","638","638"
"640","0.00007256281407035177","0.00007256281407035177","0.00007256281407035177","639","639","639"
"641","0.00007236180904522614","0.00007236180904522614","0.00007236180904522614","640","640","640"
"642","0.0000721608040201005","0.0000721608040201005","0.0000721608040201005","641","641","641"
"643","0.00007195979899497488","0.00007195979899497488","0.00007195979899497488","642","642","642"
"644","0.00007175879396984924","0.00007175879396984924","0.00007175879396984924","643","643","643"
"645","0.00007155778894472363","0.00007155778894472363","0.00007155778894472363","644","644","644"
"646","0.00007135678391959799","0.00007135678391959799","0.00007135678391959799","645","645","645"
"647","0.00007115577889447236","0.00007115577889447236","0.00007115577889447236","646","646","646"
"648","0.00007095477386934674","0.00007095477386934674","0.00007095477386934674","647","647","647"
"649","0.00007075376884422111","0.00007075376884422111","0.00007075376884422111","648","648","648"
"650","0.00007055276381909548","0.00007055276381909548","0.00007055276381909548","649","649","649"
"651","0.00007035175879396985","0.00007035175879396985","0.00007035175879396985","650","650","650"
"652","0.00007015075376884423","0.00007015075376884423","0.00007015075376884423","651","651","651"
"653","0.0000699497487437186","0.0000699497487437186","0.0000699497487437186","652","652","652"
"654","0.00006974874371859297","0.00006974874371859297","0.00006974874371859297","653","653","653"
"655","0.00006954773869346733","0.00006954773869346733","0.00006954773869346733","654","654","654"
"656","0.0000693467336683417","0.0000693467336683417","0.0000693467336683417","655","655","655"
"657","0.00006914572864321608","0.00006914572864321608","0.00006914572864321608","656","656","656"
"658","0.00006894472361809045","0.00006894472361809045","0.00006894472361809045","657","657","657"
"659","0.00006874371859296482","0.00006874371859296482","0.00006874371859296482","658","658","658"
"660","0.0000685427135678392","0.0000685427135678392","0.0000685427135678392","659","659","659"
"661","0.00006834170854271357","0.00006834170854271357","0.00006834170854271357","660","660","660"
"662","0.00006814070351758794","0.00006814070351758794","0.00006814070351758794","661","661","661"
"663","0.00006793969849246232","0.00006793969849246232","0.00006793969849246232","662","662","662"
"664","0.00006773869346733669","0.00006773869346733669","0.00006773869346733669","663","663","663"
"665","0.00006753768844221105","0.00006753768844221105","0.00006753768844221105","664","664","664"
"666","0.00006733668341708544","0.00006733668341708544","0.00006733668341708544","665","665","665"
"667","0.0000671356783919598","0.0000671356783919598","0.0000671356783919598","666","666","666"
"668","0.00006693467336683418","0.00006693467336683418","0.00006693467336683418","667","667","667"
"669","0.00006673366834170854","0.00006673366834170854","0.00006673366834170854","668","668","668"
"670","0.00006653266331658293","0.00006653266331658293","0.00006653266331658293","669","669","669"
"671","0.00006633165829145729","0.00006633165829145729","0.00006633165829145729","670","670","670"
"672","0.00006613065326633166","0.00006613065326633166","0.00006613065326633166","671","671","671"
"673","0.00006592964824120603","0.00006592964824120603","0.00006592964824120603","672","672","672"
"674","0.0000657286432160804","0.0000657286432160804","0.0000657286432160804","673","673","673"
"675","0.00006552763819095478","0.00006552763819095478","0.00006552763819095478","674","674","674"
"676","0.00006532663316582915","0.00006532663316582915","0.00006532663316582915","675","675","675"
"677","0.00006512562814070352","0.00006512562814070352","0.00006512562814070352","676","676","676"
"678","0.00006492462311557788","0.00006492462311557788","0.00006492462311557788","677","677","677"
"679","0.00006472361809045227","0.00006472361809045227","0.00006472361809045227","678","678","678"
"680","0.00006452261306532663","0.00006452261306532663","0.00006452261306532663","679","679","679"
"681","0.000064321608040201","0.000064321608040201","0.000064321608040201","680","680","680"
"682","0.00006412060301507538","0.00006412060301507538","0.00006412060301507538","681","681","681"
"683","0.00006391959798994975","0.00006391959798994975","0.00006391959798994975","682","682","682"
"684","0.00006371859296482412","0.00006371859296482412","0.00006371859296482412","683","683","683"
"685","0.0000635175879396985","0.0000635175879396985","0.0000635175879396985","684","684","684"
"686","0.00006331658291457287","0.00006331658291457287","0.00006331658291457287","685","685","685"
"687","0.00006311557788944724","0.00006311557788944724","0.00006311557788944724","686","686","686"
"688","0.00006291457286432161","0.00006291457286432161","0.00006291457286432161","687","687","687"
"689","0.00006271356783919599","0.00006271356783919599","0.00006271356783919599","688","688","688"
"690","0.00006251256281407035","0.00006251256281407035","0.00006251256281407035","689","689","689"
"691","0.00006231155778894473","0.00006231155778894473","0.00006231155778894473","690","690","690"
"692","0.00006211055276381909","0.00006211055276381909","0.00006211055276381909","691","691","691"
"693","0.00006190954773869348","0.00006190954773869348","0.00006190954773869348","692","692","692"
"694","0.00006170854271356784","0.00006170854271356784","0.00006170854271356784","693","693","693"
"695","0.00006150753768844222","0.00006150753768844222","0.00006150753768844222","694","694","694"
